PRODUCT_ID;PRODUCT_DESCRIPTION;PRODUCT_PRICE;DATE
PROD-001;Wireless Bluetooth Headphones;R$ 89,99;01/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 104,68;02/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 91,73;03/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 82,86;04/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 105,24;05/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 95,12;06/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 105,57;07/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 76,68;08/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 107,44;09/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 96,39;10/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 77,42;11/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 96,99;12/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 96,60;13/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 98,40;14/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 105,44;15/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 84,04;16/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 111,19;17/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 65,97;18/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 81,96;19/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 78,90;20/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 76,45;21/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 97,25;22/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 82,25;23/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 106,83;24/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 72,61;25/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 75,00;26/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 86,76;27/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 88,94;28/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 99,65;29/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 75,16;30/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 71,44;31/01/2023
PROD-001;Wireless Bluetooth Headphones;R$ 101,83;01/02/2023
PROD-001;Wireless Bluetooth Headphones;R$ 68,24;02/02/2023
PROD-001;Wireless Bluetooth Headphones;R$ 67,81;03/02/2023
PROD-001;Wireless Bluetooth Headphones;R$ 89,11;04/02/2023
PROD-001;Wireless Bluetooth Headphones;R$ 82,70;05/02/2023
PROD-001;Wireless Bluetooth Headphones;R$ 76,88;06/02/2023
PROD-001;Wireless Bluetooth Headphones;R$ 87,11;07/02/2023
